ID,Rating
1880,3.9145
1881,4.10933
1882,3.4098
1883,4.05049
1884,3.21048
1885,4.24876
1886,3.28278
1887,4.04335
1888,3.92514
1889,4.1014
1890,3.62622
1891,4.11352
1892,2.68451
1893,4.35291
1894,1.88108
1895,3.2401
1896,2.93075
1897,3.41582
1898,3.11008
1899,2.55406
1900,3.22558
1901,3.66539
1902,2.99651
1903,2.81922
1904,2.07441
1905,3.83374
1906,4.54339
1907,3.1054
1908,3.44905
1909,3.86023
1910,4.07434
1911,4.10917
1912,4.00287
1913,4.57505
1914,4.42602
1915,3.13325
1916,3.52062
1917,3.43958
1918,4.00622
1919,4.03764
1920,3.24911
1921,3.48255
1922,3.21542
1923,4.13701
1924,4.21373
1925,4.32943
1926,3.52091
1927,3.54565
1928,4.09672
1929,4.01763
1930,4.2026
1931,3.3213
1932,4.24532
1933,4.31186
1934,3.90147
1935,3.76856
1936,3.46771
1937,3.72384
1938,3.24236
1939,4.47426
1940,3.24879
1941,4.65706
1942,3.04003
1943,3.61748
1944,3.15937
1945,4.38991
1946,4.2647
1947,3.51566
1948,3.75935
1949,2.86516
1950,3.47369
1951,3.9429
1952,4.08111
1953,3.48158
1954,3.64433
1955,4.23183
1956,4.14103
1957,4.06223
1958,3.66557
1959,3.49314
1960,4.82255
1961,4.06792
1962,4.03055
1963,3.68685
1964,4.41677
1965,3.44217
1966,3.14055
1967,3.84545
1968,4.2203
1969,4.61884
1970,3.05932
1971,3.58128
1972,3.6207
1973,3.65844
1974,4.32809
1975,4.19582
1976,4.41629
1977,4.6312
1978,2.51597
1979,4.87433
1980,4.68132
1981,4.06799
1982,5.0
1983,3.2979
1984,4.41718
1985,4.09928
1986,3.24215
1987,2.99117
1988,3.19806
1989,3.47011
1990,4.0066
1991,3.84754
1992,2.84859
1993,3.68963
1994,4.03697
1995,3.91756
1996,4.05986
1997,2.74524
1998,3.35071
1999,2.98362
2000,3.1525
2001,3.63472
2002,2.5681
2003,3.31433
2004,2.80799
2005,3.40125
2006,2.9708
2007,3.97656
2008,4.86576
2009,3.69838
2010,4.54248
2011,4.50363
2012,3.42288
2013,3.48387
2014,3.82257
2015,4.36093
2016,4.42273
2017,4.85193
2018,4.1513
2019,4.60138
2020,3.55512
2021,1.98726
2022,4.86755
2023,4.78002
2024,3.65707
2025,4.63866
2026,3.74895
2027,4.48836
2028,3.99435
2029,3.95684
2030,4.28118
2031,4.41657
2032,4.65156
2033,4.29024
2034,3.92828
2035,3.69906
2036,3.99884
2037,4.38083
2038,3.59814
2039,3.51767
2040,4.34459
2041,4.31238
2042,3.82182
2043,3.27054
2044,4.45453
2045,4.11732
2046,3.67044
2047,4.48929
2048,4.08376
2049,3.87136
2050,3.6884
2051,4.56476
2052,4.22376
2053,3.84931
2054,3.17704
2055,4.28759
2056,3.13076
2057,3.71326
2058,3.70859
2059,3.86373
2060,4.30926
2061,3.97522
2062,3.68403
2063,4.14248
2064,4.09929
2065,3.34176
2066,4.16402
2067,4.51556
2068,3.79545
2069,3.90887
2070,4.0344
2071,2.29712
2072,3.72449
2073,3.45238
2074,4.1872
2075,3.94104
2076,2.69475
2077,3.31047
2078,4.13536
2079,3.62721
2080,3.81003
2081,4.18499
2082,3.64015
2083,3.35917
2084,3.98226
2085,3.25174
2086,4.13573
2087,4.19884
2088,4.34387
2089,3.28489
2090,2.5367
2091,4.61241
2092,4.35114
2093,2.84883
2094,4.6124
2095,3.63561
2096,3.71582
2097,3.42656
2098,4.08311
2099,3.48188
2100,3.05197
2101,3.47385
2102,5.0
2103,3.96137
2104,3.00012
2105,2.47861
2106,2.48253
2107,3.02565
2108,2.51807
2109,2.36249
2110,1.78166
2111,5.0
2112,3.14864
2113,2.45238
2114,1.13364
2115,3.1542
2116,3.17222
2117,4.05474
2118,2.30805
2119,4.04371
2120,3.66552
2121,4.17574
2122,4.65553
2123,4.30011
2124,4.15842
2125,3.57616
2126,4.02942
2127,4.15657
2128,4.30369
2129,4.78677
2130,3.94052
2131,4.28294
2132,4.25246
2133,5.0
2134,3.97773
2135,4.5604
2136,2.97001
2137,3.46424
2138,3.87997
2139,3.68163
2140,3.40785
2141,3.61715
2142,2.75013
2143,3.39558
2144,3.10147
2145,3.30844
2146,3.54633
2147,3.77462
2148,4.50316
2149,3.9111
2150,3.79142
2151,2.69314
2152,3.64131
2153,3.72597
2154,4.08176
2155,3.09811
2156,3.46005
2157,3.39089
2158,4.08197
2159,3.89546
2160,2.96423
2161,3.49272
2162,3.5512
2163,3.55765
2164,4.1542
2165,2.47603
2166,3.58103
2167,3.45661
2168,3.98659
2169,3.85519
2170,3.64448
2171,4.48433
2172,4.00211
2173,3.47952
2174,3.95132
2175,4.25828
2176,2.33675
2177,3.50438
2178,4.18028
2179,4.12379
2180,4.37026
2181,4.07962
2182,2.93607
2183,3.2214
2184,3.7938
2185,4.32759
2186,4.40037
2187,4.30826
2188,4.38739
2189,4.09991
2190,4.55605
2191,4.72779
2192,4.77432
2193,4.03352
2194,4.09337
2195,4.2093
2196,4.97319
2197,4.90108
2198,4.48326
2199,4.50747
2200,4.80422
2201,4.66781
2202,4.32311
2203,4.64255
2204,4.71914
2205,4.73237
2206,4.37885
2207,4.34083
2208,4.15304
2209,5.0
2210,4.63555
2211,4.43716
2212,4.85215
2213,4.69527
2214,4.57445
2215,4.67164
2216,4.91653
2217,4.10534
2218,4.69418
2219,3.86315
2220,3.81335
2221,4.30688
2222,4.9088
2223,4.77382
2224,4.2438
2225,3.84959
2226,1.89296
2227,2.67053
2228,3.02385
2229,2.55811
2230,1.91712
2231,1.67905
2232,1.73008
2233,3.06905
2234,2.81521
2235,2.45865
2236,2.27729
2237,2.26126
2238,1.74199
2239,1.24405
2240,1.97784
2241,2.56904
2242,1.5738
2243,1.33779
2244,1.90441
2245,2.26113
2246,1.53773
2247,2.4504
2248,1.49185
2249,2.03354
2250,2.13869
2251,1.94497
2252,1.56363
2253,2.5813
2254,2.90554
2255,2.6414
2256,2.47273
2257,1.86862
2258,2.25176
2259,1.82295
2260,2.41205
2261,2.40165
2262,2.01478
2263,1.41112
2264,1.99012
2265,2.38305
2266,1.55457
2267,2.02217
2268,1.68477
2269,1.30418
2270,3.1311
2271,1.71374
2272,2.93609
2273,1.63346
2274,1.3389
2275,1.0
2276,2.51061
2277,4.19428
2278,3.97162
2279,4.31142
2280,4.83079
2281,3.83626
2282,4.13817
2283,3.95399
2284,2.9636
2285,3.59076
2286,3.91368
2287,3.78936
2288,4.30688
2289,4.29193
2290,2.66666
2291,3.90707
2292,3.04419
2293,4.4175
2294,2.82502
2295,3.74845
2296,4.13903
2297,3.55011
2298,4.38179
2299,2.963
2300,4.46053
2301,4.22101
2302,2.89869
2303,3.73155
2304,3.57538
2305,4.14487
2306,3.95066
2307,3.6522
2308,3.30651
2309,2.96006
2310,3.88583
2311,3.45206
2312,2.27448
2313,4.00334
2314,4.06064
2315,3.8274
2316,3.91175
2317,3.06064
2318,2.79517
2319,4.38137
2320,3.31275
2321,3.72969
2322,4.03039
2323,4.04086
2324,4.47776
2325,3.30734
2326,4.04344
2327,3.301
2328,3.53201
2329,4.23954
2330,4.04956
2331,3.42644
2332,2.31036
2333,2.46289
2334,1.8316
2335,2.10461
2336,2.94927
2337,3.06778
2338,4.01456
2339,4.17048
2340,3.65887
2341,3.67936
2342,3.73994
2343,3.31636
2344,2.87715
2345,3.4551
2346,4.94318
2347,3.35383
2348,3.64683
2349,3.29807
2350,2.97239
2351,3.81312
2352,4.25164
2353,2.62039
2354,3.74239
2355,2.78461
2356,4.1191
2357,4.02277
2358,3.8108
2359,3.46805
2360,3.46259
2361,3.78909
2362,3.57349
2363,2.77111
2364,4.3204
2365,3.0967
2366,3.68177
2367,3.93259
2368,4.31664
2369,3.58974
2370,3.20625
2371,2.96397
2372,2.24851
2373,3.4028
2374,3.91267
2375,2.44766
2376,4.21146
2377,3.54434
2378,3.07408
2379,4.61328
2380,3.683
2381,3.2121
2382,3.18992
2383,3.97172
2384,4.42688
2385,3.77944
2386,4.35145
2387,2.95289
2388,3.66517
2389,4.41572
2390,3.8034
2391,3.33581
2392,3.43587
2393,3.23789
2394,3.38596
2395,2.9441
2396,4.2783
2397,4.39798
2398,2.98618
2399,4.22048
2400,1.74613
2401,3.92038
2402,4.44168
2403,3.81081
2404,2.06182
2405,3.00593
2406,2.73626
2407,4.02304
2408,3.74232
2409,2.34352
2410,3.47119
2411,4.55203
2412,4.15568
2413,4.3881
2414,4.85999
2415,3.97631
2416,2.79613
2417,3.46073
2418,3.70858
2419,2.97533
2420,4.22594
2421,4.07427
2422,4.54694
2423,3.7463
2424,4.47273
2425,4.13408
2426,4.55781
2427,3.95161
2428,2.60485
2429,3.64514
2430,4.00299
2431,2.8632
2432,2.67152
2433,3.52598
2434,4.10308
2435,4.35402
2436,2.67836
2437,4.01984
2438,3.56421
2439,4.23606
2440,4.23656
2441,3.86374
2442,5.0
2443,2.42558
2444,4.16429
2445,3.9536
2446,3.53629
2447,3.44347
2448,3.90245
2449,3.1266
2450,4.48847
2451,4.71725
2452,4.63904
2453,4.2263
2454,4.38472
2455,4.27099
2456,4.96441
2457,4.78159
2458,4.61492
2459,2.90388
2460,4.22707
2461,4.2774
2462,4.73949
2463,3.25929
2464,4.14666
2465,4.51916
2466,4.03149
2467,3.95416
2468,3.3772
2469,3.88813
2470,3.7573
2471,3.95912
2472,4.13643
2473,4.45516
2474,3.39117
2475,4.0951
2476,3.6423
2477,4.8054
2478,4.14319
2479,4.17587
2480,3.28409
2481,4.38231
2482,4.12462
2483,3.45351
2484,3.84406
2485,2.94825
2486,2.83909
2487,3.92861
2488,3.5563
2489,4.02304
2490,4.59419
2491,3.87637
2492,3.54213
2493,4.29764
2494,4.65172
2495,4.35278
2496,4.58862
2497,3.64824
2498,4.54609
2499,4.06758
2500,3.97505
2501,3.63556
2502,4.22406
2503,4.46195
2504,3.13302
2505,3.85436
2506,3.48995
2507,2.47496
2508,4.08234
2509,4.30243
2510,3.50549
2511,2.29314
2512,4.20422
2513,4.13655
2514,4.83528
2515,3.81157
2516,3.89961
2517,4.43178
2518,3.56193
2519,3.61749
2520,4.18958
2521,3.13313
2522,4.41379
2523,4.75417
2524,3.42567
2525,4.57029
2526,3.92755
2527,4.12923
2528,4.0249
2529,4.05195
2530,3.55197
2531,3.45386
2532,1.23161
2533,1.15992
2534,1.30463
2535,2.84691
2536,2.55393
2537,2.99859
2538,3.67702
2539,2.80974
2540,2.96689
2541,3.3675
2542,4.01078
2543,3.13235
2544,3.18776
2545,3.38022
2546,3.21326
2547,4.4861
2548,4.98427
2549,2.22834
2550,2.36198
2551,3.47694
2552,3.67209
2553,2.95819
2554,3.62599
2555,4.27549
2556,2.95287
2557,1.49712
2558,1.79357
2559,3.05338
2560,1.93915
2561,4.0115
2562,3.98684
2563,2.82392
2564,1.65512
2565,4.26699
2566,3.56368
2567,4.72883
2568,2.76921
2569,3.44994
2570,3.38451
2571,5.0
2572,4.7881
2573,4.53415
2574,3.7262
2575,4.71527
2576,4.13458
2577,3.67772
2578,3.16468
2579,2.84677
2580,2.74729
2581,4.02541
2582,2.80566
2583,3.85018
2584,4.02315
2585,4.56995
2586,3.51278
2587,5.0
2588,4.9445
2589,4.96141
2590,4.697
2591,4.44171
2592,4.66253
2593,4.47334
2594,3.08203
2595,3.27822
2596,5.0
2597,4.47759
2598,4.07807
2599,4.50321
2600,4.49754
2601,2.58143
2602,4.35181
2603,3.25167
2604,3.5836
2605,4.39088
2606,3.74384
2607,4.26374
2608,3.64373
2609,4.74296
2610,4.3084
2611,3.97232
2612,3.38478
2613,3.846
2614,4.44872
2615,4.00782
2616,4.42483
2617,5.0
2618,4.75723
2619,4.41895
2620,3.725
2621,3.89031
2622,3.42243
2623,4.8011
2624,3.9534
2625,4.53146
2626,4.59225
2627,4.37992
2628,4.57608
2629,4.23219
2630,3.78274
2631,3.68415
2632,4.28184
2633,4.4778
2634,4.04889
2635,3.90418
2636,4.21464
2637,3.61465
2638,4.46485
2639,4.33338
2640,4.54675
2641,4.52233
2642,3.75131
2643,4.20742
2644,3.82735
2645,3.69004
2646,3.57228
2647,4.30608
2648,4.65462
2649,3.96501
2650,3.31205
2651,4.13342
2652,4.62001
2653,4.69583
2654,4.23468
2655,4.50562
2656,4.11827
2657,3.74616
2658,3.06823
2659,4.31396
2660,4.26892
2661,4.05973
2662,3.1137
2663,3.10167
2664,3.01115
2665,1.91804
2666,2.50773
2667,2.20174
2668,3.12732
2669,1.91447
2670,2.45799
2671,4.95295
2672,4.76912
2673,4.91814
2674,3.69719
2675,3.9038
2676,4.38858
2677,3.78547
2678,3.53165
2679,3.9378
2680,2.972
2681,4.17636
2682,3.88295
2683,4.08278
2684,3.72846
2685,4.44972
2686,2.29214
2687,2.84844
2688,3.38934
2689,3.29339
2690,3.09752
2691,3.18677
2692,2.10396
2693,2.61002
2694,3.00609
2695,2.13519
2696,2.63786
2697,1.45997
2698,3.99543
2699,3.04571
2700,3.25385
2701,3.29091
2702,3.41969
2703,2.91864
2704,2.72477
2705,3.83716
2706,2.43839
2707,2.36234
2708,1.0
2709,2.64638
2710,3.2847
2711,2.66282
2712,2.92465
2713,3.00273
2714,1.59784
2715,2.06076
2716,3.97241
2717,4.0557
2718,2.90199
2719,2.12415
2720,3.4015
2721,3.76695
2722,4.39586
2723,1.0
2724,2.31259
2725,3.76852
2726,2.01188
2727,2.20975
2728,3.3228
2729,3.6706
2730,3.13822
2731,2.14532
2732,1.86377
2733,2.69005
2734,1.0
2735,3.83943
2736,4.87733
2737,4.85816
2738,3.66192
2739,1.0
2740,2.33041
2741,1.61417
2742,4.39839
2743,4.18438
2744,3.76628
2745,3.74013
2746,3.90001
2747,3.17614
2748,3.0662
2749,4.14218
2750,3.86252
2751,3.81944
2752,2.89364
2753,3.71207
2754,2.71052
2755,3.68083
2756,3.92711
2757,3.93616
2758,3.68964
2759,3.61467
2760,3.89501
2761,3.80109
2762,3.90411
2763,4.14376
2764,3.95886
2765,4.01332
2766,2.85784
2767,3.76655
2768,4.1437
2769,3.39238
2770,3.44829
2771,3.87118
2772,4.43762
2773,3.49188
2774,3.9299
2775,3.51927
2776,4.07439
2777,4.34842
2778,4.01852
2779,3.6874
2780,4.2533
2781,4.65592
2782,3.20171
2783,4.4313
2784,2.72258
2785,3.61485
2786,3.96263
2787,4.55069
2788,4.0007
2789,4.68043
2790,3.98923
2791,1.0
2792,3.72977
2793,4.63369
2794,3.73352
2795,3.88505
2796,3.51656
2797,4.58616
2798,3.67642
2799,4.45564
2800,4.5307
2801,2.89181
2802,4.00438
2803,4.01759
2804,4.48908
2805,3.80294
2806,3.78077
2807,3.56046
2808,4.73714
2809,3.67751
2810,4.45885
2811,4.28339
2812,3.67217
2813,4.31642
2814,2.69905
2815,4.21126
2816,3.92756
2817,4.1324
2818,2.5208
2819,2.47223
2820,4.84918
2821,4.02747
2822,3.41554
2823,4.1607
2824,3.35216
2825,3.79747
2826,3.58444
2827,4.04154
2828,3.72908
2829,3.91665
2830,4.30439
2831,4.16583
2832,2.22385
2833,3.79018
2834,3.75852
2835,4.43168
2836,3.23153
2837,5.0
2838,4.53775
2839,1.89081
2840,3.836
2841,3.33869
2842,4.80409
2843,4.68391
2844,3.80504
2845,4.26042
2846,4.4842
2847,4.55689
2848,2.90988
2849,4.63776
2850,3.65218
2851,4.59267
2852,4.2841
2853,3.83287
2854,4.47042
2855,4.43442
2856,4.80759
2857,3.45576
2858,4.54946
2859,4.02301
2860,2.85543
2861,4.55535
2862,3.3884
2863,4.69193
2864,2.42796
2865,3.96478
2866,3.9794
2867,3.89625
2868,3.85652
2869,3.41947
2870,3.0543
2871,3.23885
2872,3.89436
2873,3.04809
2874,2.81186
2875,2.66798
2876,3.59636
2877,3.17316
2878,3.33428
2879,4.46168
2880,4.15787
2881,4.0332
2882,3.8567
2883,4.51698
2884,2.82354
2885,3.28272
2886,3.09431
2887,3.36346
2888,3.52922
2889,4.81763
2890,3.81361
2891,4.00264
2892,3.3193
2893,3.02804
2894,4.7314
2895,3.8506
2896,3.67948
2897,4.35879
2898,3.4133
2899,3.59362
2900,3.2013
2901,4.27144
2902,4.34677
2903,3.21306
2904,3.39569
2905,3.4676
2906,2.94447
2907,3.70874
2908,2.95074
2909,3.40842
2910,1.99112
2911,3.21987
2912,3.2466
2913,3.62597
2914,3.49265
2915,2.71416
2916,3.06448
2917,3.14159
2918,3.43317
2919,2.64927
2920,3.46599
2921,3.69503
2922,3.89777
2923,2.7763
2924,3.25299
2925,3.62335
2926,3.43698
2927,3.34459
2928,3.21796
2929,3.26203
2930,3.08556
2931,3.84519
2932,3.32441
2933,4.0912
2934,3.82475
2935,2.63697
2936,2.25508
2937,4.19091
2938,3.53647
2939,3.56848
2940,2.41483
2941,2.35864
2942,4.10873
2943,4.53434
2944,4.32478
2945,4.41125
2946,3.94243
2947,4.68608
2948,4.44111
2949,3.78746
2950,3.58654
2951,3.75495
2952,3.04767
2953,3.32325
2954,3.09363
2955,3.61577
2956,4.5253
2957,2.65495
2958,3.80646
2959,3.24109
2960,2.34823
2961,2.63286
2962,3.4872
2963,1.98155
2964,3.32873
2965,4.16095
2966,3.23474
2967,3.56624
2968,3.43311
2969,3.3242
2970,3.67012
2971,3.3054
2972,2.50098
2973,3.58631
2974,2.06712
2975,3.40419
2976,4.1719
2977,3.54467
2978,2.41386
2979,3.36492
2980,3.45935
2981,4.00658
2982,4.03756
2983,2.2425
2984,3.41026
2985,3.47255
2986,2.804
2987,3.51936
2988,2.97
2989,1.5469
2990,2.56005
2991,3.41591
2992,2.94018
2993,5.0
2994,2.87139
2995,2.35269
2996,3.37088
2997,2.34588
2998,3.83568
2999,3.14852
3000,2.89981
3001,4.91964
3002,2.2842
3003,3.61632
3004,2.87464
3005,2.94227
3006,1.98297
3007,4.07479
3008,3.23184
3009,1.96124
3010,3.14814
3011,4.08428
3012,3.84218
3013,3.77922
3014,3.19395
3015,3.65348
3016,2.54915
3017,3.76048
3018,2.00872
3019,1.98635
3020,2.08217
3021,2.07589
3022,2.96029
3023,1.42361
3024,2.07164
3025,1.48889
3026,2.53972
3027,2.6432
3028,2.00886
3029,2.35257
3030,2.17676
3031,1.71075
3032,1.47691
3033,4.36301
3034,4.03402
3035,3.18406
3036,3.94609
3037,3.07246
3038,3.38868
3039,2.20715
3040,3.51216
3041,4.21495
3042,3.70265
3043,3.34748
3044,4.1744
3045,3.40546
3046,4.26981
3047,2.3821
3048,4.07488
3049,4.82046
3050,4.10169
3051,2.81317
3052,3.97714
3053,2.23453
3054,4.02448
3055,1.55644
3056,3.30536
3057,3.61586
3058,2.31889
3059,3.37654
3060,2.68228
3061,3.08515
3062,3.15423
3063,4.9051
3064,2.7784
3065,2.86879
3066,2.78701
3067,3.6373
3068,3.9813
3069,3.1721
3070,3.76221
3071,4.29788
3072,3.80347
3073,2.21168
3074,4.6662
3075,4.14497
3076,3.3331
3077,3.42504
3078,4.58808
3079,4.43933
3080,4.33618
3081,3.64138
3082,4.2401
3083,3.61737
3084,3.69211
3085,1.78124
3086,4.43184
3087,4.08223
3088,4.9706
3089,4.58765
3090,4.32799
3091,3.23403
3092,3.04832
3093,3.78644
3094,3.28088
3095,3.91589
3096,4.05387
3097,4.45154
3098,2.90227
3099,4.2982
3100,3.22434
3101,3.5753
3102,3.28765
3103,3.42248
3104,2.56086
3105,3.81297
3106,3.65817
3107,2.69082
3108,3.16944
3109,4.24686
3110,4.24693
3111,3.19936
3112,4.28838
3113,3.4729
3114,2.19976
3115,2.91976
3116,3.40855
3117,3.20895
3118,4.53983
3119,5.0
3120,4.92412
3121,3.93076
3122,2.96376
3123,4.92077
3124,3.90616
3125,3.49121
3126,4.47005
3127,1.91766
3128,4.70056
3129,3.72364
3130,4.37489
3131,3.71178
3132,2.96356
3133,3.9247
3134,2.01901
3135,4.27094
3136,3.59319
3137,3.68971
3138,3.23652
3139,4.11839
3140,3.8589
3141,4.02338
3142,3.90873
3143,2.70527
3144,4.00475
3145,3.40268
3146,3.03163
3147,4.31108
3148,3.57713
3149,2.85261
3150,3.66292
3151,4.03592
3152,2.37602
3153,3.22416
3154,2.02183
3155,2.28702
3156,2.0263
3157,2.21152
3158,3.58429
3159,3.46177
3160,2.29303
3161,3.42056
3162,4.12447
3163,4.75522
3164,3.67689
3165,3.75186
3166,3.30911
3167,2.79176
3168,2.93254
3169,3.04022
3170,3.92665
3171,3.18271
3172,4.16118
3173,3.63113
3174,3.64414
3175,3.57949
3176,2.65761
3177,3.8949
3178,3.31675
3179,2.22271
3180,2.98938
3181,3.45967
3182,2.77394
3183,3.3728
3184,3.43858
3185,3.22048
3186,2.98024
3187,2.91408
3188,3.11147
3189,3.465
3190,3.53572
3191,3.7198
3192,3.20716
3193,2.73502
3194,3.64726
3195,2.98236
3196,3.26928
3197,3.23612
3198,4.01924
3199,1.97954
3200,3.411
3201,3.19277
3202,3.35903
3203,2.79027
3204,3.36394
3205,3.40824
3206,2.54967
3207,3.40819
3208,3.32491
3209,3.89548
3210,3.53156
3211,2.48633
3212,3.04274
3213,3.40907
3214,3.30271
3215,3.27002
3216,3.11937
3217,2.32454
3218,3.56716
3219,1.81913
3220,3.29851
3221,3.9277
3222,3.54677
3223,2.39942
3224,3.68738
3225,3.2281
3226,3.89994
3227,3.16652
3228,3.30269
3229,3.06406
3230,3.81677
3231,3.6181
3232,3.72975
3233,2.34529
3234,2.92784
3235,2.97777
3236,3.12394
3237,3.19446
3238,3.47609
3239,3.84082
3240,2.81897
3241,3.12758
3242,2.87291
3243,2.56334
3244,2.38302
3245,4.21481
3246,2.37321
3247,2.17689
3248,4.87418
3249,3.65734
3250,2.85607
3251,3.03097
3252,2.6487
3253,3.63534
3254,3.44302
3255,3.82774
3256,3.2591
3257,3.09705
3258,4.15126
3259,3.37067
3260,5.0
3261,3.83272
3262,3.46953
3263,4.0558
3264,3.89997
3265,4.08555
3266,2.25954
3267,4.62915
3268,3.95018
3269,3.63997
3270,1.96031
3271,4.31083
3272,4.95534
3273,4.18911
3274,3.35255
3275,4.32115
3276,4.05417
3277,4.5397
3278,4.24316
3279,3.42634
3280,4.2272
3281,4.27937
3282,3.47268
3283,4.5379
3284,3.80073
3285,3.25927
3286,3.89679
3287,3.32648
3288,2.48463
3289,4.14488
3290,3.1702
3291,3.76074
3292,2.87981
3293,2.79021
3294,3.73288
3295,3.0656
3296,3.43916
3297,2.50775
3298,3.7399
3299,4.1015
3300,3.63326
3301,2.0178
3302,4.63416
3303,4.21757
3304,4.02
3305,4.07388
3306,4.94087
3307,3.3744
3308,3.05821
3309,3.53149
3310,3.35067
3311,3.49164
3312,3.98828
3313,3.10332
3314,2.88711
3315,3.40899
3316,3.13617
3317,2.24968
3318,3.42006
3319,4.3765
3320,3.85351
3321,3.55793
3322,3.48484
3323,3.56146
3324,4.14739
3325,4.05106
3326,4.2515
3327,3.73414
3328,3.9762
3329,3.10632
3330,3.87432
3331,2.59542
3332,3.52369
3333,3.88228
3334,3.5361
3335,3.71291
3336,4.48932
3337,1.74964
3338,3.45066
3339,3.48855
3340,4.39719
3341,3.88674
3342,3.74336
3343,3.77737
3344,2.87999
3345,2.10443
3346,2.58119
3347,4.48345
3348,4.14406
3349,3.68321
3350,3.47476
3351,3.01466
3352,3.04717
3353,3.72306
3354,4.07132
3355,4.15149
3356,3.65511
3357,4.17746
3358,3.82362
3359,4.12233
3360,2.836
3361,4.06247
3362,3.70449
3363,1.57648
3364,3.82296
3365,3.82507
3366,2.39666
3367,3.88665
3368,1.75908
3369,4.45443
3370,4.72135
3371,4.92411
3372,4.14292
3373,3.20607
3374,3.48634
3375,3.96986
3376,1.0
3377,3.21769
3378,3.36731
3379,4.12603
3380,3.33331
3381,4.27916
3382,3.8347
3383,4.51866
3384,2.81487
3385,2.59172
3386,3.41888
3387,3.8581
3388,2.17745
3389,2.08965
3390,3.58774
3391,4.2628
3392,3.51448
3393,1.59872
3394,3.166
3395,3.46419
3396,2.50237
3397,3.62492
3398,4.59335
3399,3.53443
3400,2.69592
3401,4.29933
3402,3.58514
3403,3.1391
3404,4.39773
3405,4.54776
3406,3.76239
3407,4.12846
3408,4.60572
3409,3.63113
3410,4.53047
3411,5.0
3412,3.32649
3413,4.14101
3414,3.75813
3415,3.77799
3416,3.52391
3417,4.39799
3418,4.17263
3419,4.09132
3420,4.69862
3421,4.41676
3422,4.25455
3423,4.5636
3424,4.58567
3425,4.63503
3426,3.35143
3427,4.13697
3428,4.04019
3429,1.83018
3430,4.33861
3431,4.85119
3432,4.2064
3433,3.54867
3434,4.20979
3435,2.72669
3436,3.90253
3437,3.38817
3438,3.17654
3439,3.97638
3440,4.27394
3441,3.83164
3442,5.0
3443,3.60454
3444,4.51775
3445,4.59028
3446,2.46851
3447,4.85838
3448,4.25335
3449,3.3817
3450,2.59369
3451,4.46795
3452,4.3336
3453,4.56379
3454,4.23688
3455,4.70873
3456,4.51036
3457,4.0516
3458,3.38526
3459,4.61101
3460,4.72879
3461,3.8248
3462,2.00946
3463,4.5607
3464,3.89171
3465,3.86042
3466,3.42736
3467,4.38856
3468,4.7574
3469,3.9748
3470,4.04191
3471,4.85181
3472,4.21835
3473,3.8923
3474,4.27114
3475,4.15601
3476,4.50507
3477,4.00149
3478,4.41382
3479,3.79161
3480,2.98214
3481,3.76766
3482,4.71355
3483,3.90156
3484,3.45399
3485,4.95437
3486,4.37606
3487,4.15307
3488,4.72662
3489,4.61398
3490,4.80296
3491,3.74203
3492,2.90277
3493,4.28048
3494,3.97676
3495,4.40894
3496,4.37262
3497,3.85978
3498,3.97039
3499,3.95348
3500,3.03167
3501,3.83193
3502,2.47346
3503,3.64763
3504,2.1429
3505,2.42477
3506,3.98797
3507,2.55498
3508,2.81756
3509,3.92815
3510,3.30578
3511,4.40526
3512,2.33
3513,4.52981
3514,3.81196
3515,3.00925
3516,3.81947
3517,3.24849
3518,4.25459
3519,3.57285
3520,3.21965
3521,4.2654
3522,3.21905
3523,4.17142
3524,3.39712
3525,3.8135
3526,4.22009
3527,3.36609
3528,3.89242
3529,3.91829
3530,3.43791
3531,4.09105
3532,4.06504
3533,4.29716
3534,3.5921
3535,4.07497
3536,3.31233
3537,3.5178
3538,2.99759
3539,3.16665
3540,3.78222
3541,3.63954
3542,3.65415
3543,3.0447
3544,3.71334
3545,3.93307
3546,4.14911
3547,3.86316
3548,4.87734
3549,5.0
3550,4.13616
3551,3.72332
3552,3.76942
3553,3.38941
3554,3.61783
3555,2.94973
3556,2.99302
3557,3.34165
3558,3.52065
3559,3.36307
3560,3.04828
3561,2.97056
3562,3.89123
3563,3.38507
3564,4.14592
3565,2.64731
3566,3.67643
3567,2.19441
3568,4.32671
3569,4.54362
3570,4.0124
3571,2.44976
3572,3.49334
3573,2.5019
3574,2.19725
3575,3.85932
3576,2.48921
3577,4.00027
3578,3.06989
3579,3.95192
3580,4.00227
3581,2.87159
3582,3.84804
3583,3.36756
3584,2.62141
3585,3.35178
3586,3.57183
3587,3.63896
3588,3.56966
3589,3.35394
3590,2.69005
3591,4.19375
3592,2.88364
3593,2.59823
3594,3.59373
3595,2.70662
3596,2.69979
3597,3.89322
3598,3.74644
